"আমরা,7.0594034795,4.29096155164
'',8.06954939686,5.10189176786
অংশ,29.6005487794,2.61320439523
অংশগ্রহণ,7.08942630435,4.39744503204
অক্টোবর,17.5755507145,3.43076028642
অঞ্চল,17.6026789179,3.44366369125
অতিথি,13.0841931919,4.04979949482
অতিরিক্ত,11.6412266411,3.74441784527
অধিকাংশ,6.38482635923,4.25135241355
অধিকার,7.95309778133,4.46724079398
অধিদপ্তর,104.00722603,2.08591133347
অধিবেশন,16.6309737895,4.30111392311
অধীন,7.29141652781,4.45526460293
অধ্যাপক,35.4964941902,3.0454397444
অনুমতি,11.6764517799,3.95160746865
অনুমোদন,15.5217288079,3.82348636875
অনুযায়ী,15.088131571,3.25846028809
অনুরোধ,7.12705203641,4.35348190862
অনুষদ,7.68135065089,4.91578948822
অনুষ্ঠান,35.4323623264,3.0600812944
অনুষ্ঠিত,14.9636314116,3.56796140793
অন্যতম,7.91080692599,4.04979949482
অন্যদিকে,6.75540958646,4.17655120046
অন্যান্য,11.6372787521,3.46998099957
অপরাধ,16.5394903493,3.75028296473
অপসারণ,11.7788302043,4.22264230766
অফিস,8.54650996226,4.31137042327
অবশ্য,8.70742180765,3.82983559643
অবস্থা,25.0252313666,2.90719563687
অবস্থান,15.5083006998,3.45235939822
অবস্থিত,10.565873747,3.98824160182
অবৈধ,16.373577748,3.74441784527
অব্যাহত,10.7968473706,3.87544610768
অভাব,6.34730519846,4.29096155164
অভিযান,33.3110313718,3.23359222151
অভিযোগ,33.4848912276,2.66549123168
অভ্যন্তরীণ,5.93845451206,4.37522189526
অর্থ,19.3939652004,3.51544337365
অর্থনীতি,9.15283768742,4.18560103598
অর্থনৈতিক,6.86654902985,4.37522189526
অর্থবছর,5.07061445521,4.86072971104
অ্যাডভোকেট,8.10399874698,4.35348190862
আইন,45.2424180112,2.64775677674
আইনজীবী,13.7205188069,3.9373215114
আওতা,8.98192952061,3.99573227355
আওয়ামী,21.0961741973,3.50618404824
আকাশ,7.9579304762,4.59562196063
